"result id","user id","participant name","source","recruit: country_of_residence","recruit: gender","recruit: age","partner study id","partner id","response date (utc)","test duration","status","device","OS","¿Qué producto crees que promociona la imagen del siguiente anuncio?","¿Qué producto crees que promociona la imagen del siguiente anuncio? 1","¿Qué producto crees que promociona la imagen del siguiente anuncio? 2","En tus propias palabras, menciona qué es una AFORE","¿Qué AFORE te da más confianza? 
Escoge máximo 3 ","¿Por qué?","Mira el siguiente anuncio por 5 segundos, despues responde la pregunta.","¿Qué te comunica el anuncio anterior?","¿Qué tanto conectó contigo? (out of 5)","Mira el siguiente anuncio por 5 segundos, despues responde la pregunta. 1","¿Qué te comunica el anuncio anterior? 1","¿Qué tanto conectó contigo? (out of 5) 1","Mira el siguiente anuncio por 5 segundos, despues responde la pregunta. 2","¿Qué te comunica el anuncio anterior? 2","¿Qué tanto conectó contigo? (out of 5) 2","Mira el siguiente anuncio por 10 segundos, despues responde la pregunta.","¿Qué te comunica el anuncio anterior? 3","¿Qué tanto conectó contigo? (out of 5) 3","Mira el siguiente anuncio por 10 segundos, despues responde la pregunta. 1","¿Qué te comunica el anuncio anterior? 4","¿Qué tanto conectó contigo? (out of 5) 4","Mira el siguiente anuncio por 10 segundos, despues responde la pregunta. 2","¿Qué te comunica el anuncio anterior? 5","¿Qué tanto conectó contigo? (out of 5) 5","Mira el siguiente anuncio por 10 segundos, despues responde la pregunta. 3","¿Qué te comunica el anuncio anterior? 6","¿Qué tanto conectó contigo? (out of 5) 6","Mira el siguiente anuncio por 10 segundos, despues responde la pregunta. 4","¿Qué te comunica el anuncio anterior? 7","¿Qué tanto conectó contigo? (out of 5) 7","¿Cuáles son las 3 palabras con las que describirías Afore Azteca?"
"1324360","22","Participant-QEZMQ","Standard","MX","Female","39","","","2026-05-29 18:46:33","0:08:59","COMPLETED","Desktop","Chrome - Windows (10)","Algo relacionado con viajes","Un auto, parece que promociona que es confiable para llevarte a donde sea","Un casino en línea, creo que promociona que puedes ganar mucho ","Un tipo de ahorro para el retiro","image1:choice1|image3:choice2","Tengo más confianza en bancos que tienen muchos años, algunos de los afores del paso anterior no los conocía","Yes","un afore con Banco Azteca","3","Yes","Hay que hacer conciencia sobre el ahorro para nuestra vejez","4","Yes","Que no es tan difícil ahorrar para el retiro","4","Yes","que pueden cambiar tus ahorros según dónde los tengas","3","Yes","que puedes asegurar tu futuro desde joven y no dejarlo al último","4","Yes","que si antes no te habias preocupado por tu futuro, aún estás a tiempo de hacerlo","4","Yes","que en caso de tener el producto con ellos, será fácil encontrar ayuda de ser necesario","4","Yes","que no sólo es ahorrar para el retiro, sino poder seguir teniendo una vida productiva gracias a tus ahorros","3","complicado, difícil de encontrar, dudoso"
"1324314","23","Participant-IVM62","Standard","MX","Male","27","","","2026-05-29 18:32:43","0:07:00","COMPLETED","Desktop","Chrome - Windows (10)","tarejta de credito porque parece anuncio de banco","seguro porque sale un auto","una plataforma de apiuestas por las monedas","un ahorro para la vejez","image9:choice1","es el que uso actualmente","Yes","que mueva mi afore a banco azteca","3","Yes","mover mi afore a profuturo","2","Yes","mover mi afore a coppel para viajar a mis 65 años","2","Yes","ahorrar en mi afore","1","Yes","ahorrar 50 pesos diarios en mi afore","1","Yes","ahorrar en mi afore","1","Yes","ahorrar en mi afore","1","Yes","ahorrar en mi afore","1","senciilo, seguro y confiable"
"1324299","19","Participant-EDB8Y","Standard","MX","Male","34","","","2026-05-29 18:29:53","0:09:31","COMPLETED","Desktop","Chrome - Windows (10)","por la felicidad que refleja el anuncio y hablando de afore un buen rendimiento en sus ahorros","por la imagen la venta de un carro ","venta de celular"," es un instituto financiera que administra y hace crecer tu dinero para tu jubilacion.","image5:choice1|image6:choice2|image2:choice3","son las afores que conozco y mas reconocidas y con mejor rendimiento y seguras","Yes","el rendimiento del afore de banco azteca","5","Yes","comunica ser parte del afore de profuturo","5","Yes","ahorrar para tu furo en afore bancopel","5","Yes","la facilidad de poder cambiarte de afore que tu eljas","5","Yes","la importancia de ahorrar para tu futuro ","5","Yes","que la mejor opcion para tu futuro es empezar ahorrar voluntariamente","5","Yes","la facilidad de como inscribirte o cambiarte de afore ","5","Yes","te invita a hacer ahorros voluntarios en tu afore para tu futuro","5","ahorro voluntario, Rendimientos, facilidad de retiro"
"1324282","18","Participant-VADXA","Standard","MX","Male","24","","","2026-05-29 18:28:30","0:17:22","COMPLETED","Desktop","Chrome - Windows (10)","Pasta de dientes, creo eso por la sonrisa predominante y brillante","Un auto, representa la capacidad para viajar, de carga y esta en una calle","Bitcoins, se ve un celular ganando dinero","es un fondo de ahorro que vas contribuyendo con tu salario actual","image3:choice1|image5:choice2|image1:choice3","Porque son bancos reconocidos o organizaciones establecidas para AFORES","Yes","Difrutar de la vida con AFORE despues de trabajar, muestra la sonrisa de una persona que se preparó y ahorró para vivir bien despues del retiro.","4","Yes","Urgencia por comenzar a preparar para mi retiro, que no debo de esperar a que sea tarde","5","Yes","Una facilidad para ahorrar desde hoy, solo 65 al dia de aqui a que cumpla mis 60 años, me invita a ahorrar desde ya para tener una buena vida al final de mis dias","4","Yes","Que existe la facilidad de cambiarse de AFORE, de revisarlo, de tomar control sobre mi futuro y mis decisiones financieras","5","Yes","Que ahorrar es super sencillo desde temprano, para buscar mi libertad financiera en el futuro","5","Yes","Que aunque haya dejado pasar tiempo, aun HOY puedo empezar a ahorrar para mi futuro","4","Yes","Confianza en el AFORE, y seguridad de que tendré donde resolver dudas y cuestiones en mas de 1,900 sucursales que me apoyaran con ese proceso","5","Yes","Inspiracion de que al retirarme no se acaba mi tiempo ni mi vida, sino a utilizar mi ahorro para invertir en un negocio, emprender y seguir explorando mi vida","5","Confianza, Claridad, Asertividad"
"1324278","17","Participant-0B05F","Standard","MX","Male","26","","","2026-05-29 18:27:55","0:16:19","COMPLETED","Mobile","K - Android (10)","A man smiling and showing off his beautiful smile; I think it must be a teeth cleaning or whitening product, because that's what stands out the most","A couple of older gentlemen outside their car in a beautiful landscape on vacation with their suitcases; I believe they are promoting the car since that is what stands out the most. ","A young woman is showing her mobile phone screen; I believe it's a money-making application, possibly for betting and gambling, because it has an effect where coins fall as if you were winning money","It is a savings fund institution where you make contributions to build a fund that you can use in the future as a safety net and feel secure knowing you have financial resources","image2:choice1|image5:choice2|image4:choice3","Banorte has given me a lot of security and confidence because of the years I've been receiving my payroll there, as well as their informativeness, formality, and prompt customer service. Therefore, I feel it's an option that can support me very well. The other option was because it's backed by the government, and that provides some security because it has the resources to keep its word","Yes","The contribution of all users of that pension fund makes it one of the best applications with a good amount of financial resources. ","3","Yes","He tells me that one must plan at an early age how one will spend one's future in order to have good support and somewhere to rely on. ","4","Yes","Even small amounts of savings can provide you with a stable and secure future. ","4","Yes","The job you have is independent of your retirement savings account (AFORE) and the benefits it will provide, since you can choose an option that is more suitable to your needs and that offers you the best. ","3","Yes","I am encouraged to make voluntary savings that will not affect me in the present and will benefit me in the future. ","4","Yes","Even though it's late, you can still make your contributions, and don't assume that nothing can be done anymore. ","3","Yes","good accessibility to reliable branches ","3","Yes","the priority that should be given to having a good retirement savings plan ","4","Sostenibilidad, seguridad, global"
"1324277","16","Participant-FPBHY","Standard","MX","Female","23","","","2026-05-29 18:27:55","0:09:05","COMPLETED","Tablet","iPad - Mac OS (10.15.7)","Viajes, porque se ve muy feliz el hombre","Carros o viajes, renta de carros, más que nada el carro siendo el enfoque principal","Crypto o apuestas o algo de ahorro en línea, por el enfoque en las monedas y el celular","Es una institución creada para manejar tus ahorros o fondos para la jubilación y planes destinados al futuro, y generalmente esos ingresos provienen del trabajo de la persona que tiene el afore","image10:choice1|image3:choice2|image4:choice3","El issste lo conozco por mis papás que son maestros y tiene buena jubilación, los otros 2 por ser los más conocidos y populares en mexico ","Yes","Sobre tener la confianza en el afore numero 1 de méxico","3","Yes","El no esperar hasta que sea tan tarde para investigar y meterse al afore","4","Yes","Los beneficios que tiene el estar en el afore de Coppel y el precio que también uno puede obtener","2","Yes","Que no tienes que estar para siempre en un afore si no te conviene y poder buscar mejores opciones como la del anuncio","4","Yes","Empezar a ahorrar en el afore incluso desde la pequeña cantidad de cincuenta pesos","3","Yes","Que nunca es lo suficientemente tarde para empezar a invertir en el afore","2","Yes","Hay muchas sucursales y lugares donde poder investigar y empezar a buscar para tener el afore deseado","2","Yes","Que incluso con la jubilación el afore te puede impulsar a hacer cosas para uno mismo como un negocio y saber como aprovecharlo","2","Conocido, confiable, cómodo "
"1324265","14","Participant-WT9CP","Standard","MX","Male","31","","","2026-05-29 18:26:53","0:18:10","COMPLETED","Desktop","Chrome - Windows (10)","servicio de odontologia, porque la persona esta sonriente y muestra una dentadura en buenas condiciones","pienso que promociona la marca volkswagen ya que deja ver intencionamente el logo de la marca de carro aparte de que en la imagen aparece un vehiculo muy iconico de la marca","me parece que promociona alguna aplicacion de celular con el giro de juegos de apuesta online","es un fondo de ahorro personal para un retiro a futuro","image5:choice1|image1:choice2|image2:choice3","en mi opion siento que son afores mas escuchadas y se que son reales","Yes","me comunica la confianza de invertir en esa afore mi dinero y la importancia de hacerlo ","2","Yes","me trasfiere una sentimiento de angustia y preocupacion ","4","Yes","transmite la sensacion de un retiro mas planificado ","3","Yes","comunica que puedes hacer el cambio de afore ","2","Yes","que puede comenzar tu ahorro con poco dinero, que en lugar de gastarlo en otra cosa, un antojo, comida callejera etc.","4","Yes","no entendi mucho este anuncio unque me dio la sensacion de que te puedes volver hacer tu fonfo de ahorro por segunda ocacion ","3","Yes","me da a entender que tu ahorra siempre estara disponible para cuando lo necesites ","2","Yes","muestra una idea de como utilizar tu fondo al momento de tu retiro, en lugar de gastarlo solamente, te sugiere realizar una inversion ","2","confiabilidad, soporte, eficiencia"
"1324257","13","Participant-0363L","Standard","MX","Male","41","","","2026-05-29 18:25:57","0:07:57","COMPLETED","Desktop","Chrome - Windows (10)","seguro de vida","seguro de vida","planes de telefono","es un fondo para el retiro del empleado","image4:choice1|image1:choice2","las otras no les tengo confianza a los dueños de las empresas","Yes","trata de imponer seguridad con la persona sonriente y confianza ","1","Yes","trata de inspirar miedo en ti al poner un reloj y decir que el tiempo esta corriendo","1","Yes","comodidad en tu vejez si contratas su afore","3","Yes","que te puedes cambiar de afore sin ningun problema y te dice como","2","Yes","que puedes hacer aportaciones voluntarias a tu afore para tu retiro","2","Yes","que planifiques tu futuro y no esperes mas tiempo","1","Yes","que tienen mucha disponibilidad para atender tus preguntas ","1","Yes","promocion al emprendimiento ","1","mala, corrupta, fraude"
"1324256","12","Participant-DNE0A","Standard","MX","Male","30","","","2026-05-29 18:25:45","0:14:27","COMPLETED","Desktop","Chrome - Windows (10)","Algún tipo de pasta dental, por hacer enfásis en la sornisa blanca. O generalmente también algún tipo de servicio bancario (Tarjetas), porque por lo general suelen poner a gente feliz, dando a entender que es un buen servicio por poner gente sonriendo ","Creo que promociona algún tipo de servicio de plan de retiro, dando entender que para cuando uno se jubile, pueda disponer de esos ahorros","Algún tipo de criptomoneda o servicio de apuestas por poner las monedas en toda la imagen","En como un servicio de ahorro, o plan de retiro, par facilitar el acceso a ese ahorro creado durante nuestro tiempo laborado ","image6:choice1|image9:choice2","Bancoppel porqu es con el que actualmete manejo, y no he tenido ningún inconveniente, y SURA porque he escuchado bueunas referencia de cercanos ","Yes","Que a lo largo del timepo, han brindado un servicio bueno y de calidad, tratando de brindar esa confinza a nuevos clientes ","4","Yes","Que el ahorro lo puedo comenzar desde una temprana edad, y para cuando me retire, teer una maor cantidad de dinero","4","Yes","Que entre maspronto comiences a ahorrar, para cuand uno se retire del trabajo, tener un ahorro y poder tener tiempo de disfrutarlo ","4","Yes","Que a veces, podemos tomar la desición de cambiar de afore, y que, en caso de hacerlo, la forma es muy sencilla","3","Yes","Que en vez de usar mi dinero para gastos innecesario, puedo mejor usarlos en un plan de ahorro desde mucho mas temprano ","5","Yes","Que nunca esta de más empezar con nuestros ahorros de retiro, aunque ya tenga tiempo trabajando ","4","Yes","Que te brinda la confianza, y la seguridad, de que elegir esa empresa, será todo más sencillo, al tener sucursales cerca de ti ","4","Yes","Que inclusive después del retiro, al haber ahorrado lo suficiente, puediera abrir mi proio negocio y poder seguir trabajando en algo propio ","4","Facilidad, Información, Cercanía"
"1324249","10","Participant-181FH","Standard","MX","Female","35","","","2026-05-29 18:25:00","0:15:54","COMPLETED","Desktop","Chrome - Mac OS (10.15.7)","Algún servicio de bienestar personal o seguridad, como un seguro de vida, un banco, servicio de salud. Lo creo por la expresión feliz de la persona, la tonalidad de la imagen.","El auto, está mostrando como es apto para todas las edades, como se puede viajar en él, funcionalidad al viajar y felicidad de las personas al estar en su destino.","Parece un anuncio de app de juegos de apuestas. Lo pienso por las monedas que están flotando en la imagen y la posición de la mano de la persona en expresión de que ganó algo. ","Una AFORE es una institución que se encarga de administrar el dinero de una persona que ha ahorrado para cuando se jubile. El dinero se va guardando durante todos los años laborales de la persona y las AFOREs invierten el dinero para que genere ganancias a largo plazo.","image5:choice1|image6:choice2|image8:choice3","Porque son las que conozco que otras personas tienen y han recomendado, y durante años he escuchado buenos comentarios al respecto. ","Yes","Que la persona se siente feliz y segura de tener su dinero en esa AFORE y sabe que va a obtener buenas ganancias a largo plazo.","3","Yes","Que hay que comenzar a preocuparse por el tema de AFORE desde que uno es joven, ya que el tiempo pasa rapidamente y debes estar seguro que tu dinero está en un lugar confiable.","5","Yes","Que si mi dinero está en esta AFORE, cuando sea mayor voy a poder disfrutar de ese dinero teniendo una vida tranquila y con oportunidades emocionantes como poder viajar.","3","Yes","El mensaje es claro pero no me gusta la imagen, creo que utilizar a una persona triste o preocupada no incentiva mucho a querer cambiar o registrarse en una AFORE en específico.","2","Yes","Es una imagen que demuestra que con lo que te compras unos tacos, con eso puedes empezar a ahorrar demostrando que es fácil iniciar y que no debería verse como algo difícil. ","3","Yes","La imagen en si muestra a una mujer madura feliz y eso es positivo, me genera una imagen de tranquilidad. El texto me parece un poco acusatorio, hace sentir que como no comenzaste el ahorro hace 10 años, tal vez en este momento ya sea tarde.","3","Yes","Este anuncio si inspira confianza, me hizo pensar que hay instituciones que te pueden respaldar y que es fácil encontrar una sucursal para poder iniciar el trámite y que encontrarás a personas dispuestas a ayudarte en el proceso. ","4","Yes","Que tener tu dinero en una AFORE te da la oportunidad de abrir un negocio propio cuando dejes de trabajar. Creo que es un mensaje positivo ya que muchas personas se preocupan de que al llegar a la edad de jubilación ya no serán ""útiles"" y este tipo de anuncios pueden motivarlos a saber que pueden seguir contribuyendo y obteniendo ingresos. ","5","Confiable, Trayectoria, Seguro"
"1317788","7","Participant-4QXT0","","","","","","","2026-05-28 21:12:38","0:04:30","COMPLETED","Mobile","iPhone - iOS (18.7)","Dientes","Vacaciones","Apuestas","Ahorro","image2:choice2|image1:choice3","E","Yes","F","1","Yes","Y","3","Yes","Y","3","Yes","Y","3","Yes","Y","3","Yes","H","2","Yes","H","3","Yes","Y","2","Fjsncd"
"1317787","6","Participant-IWPB1","","","","","","","2026-05-28 21:12:09","","INCOMPLETE","Mobile","iPhone - iOS (18.7)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1310207","2","Participant-KB6JL","","","","","","","2026-05-25 18:45:02","0:03:24","COMPLETED","Desktop","Edge - Windows (10)","deentistas","viajes","ahorro","eee","image2:choice1|image7:choice2|image5:choice3","ee","Yes","ee","3","Yes","ee","3","Yes","d","3","","","","","","","","","","","","","","","",""
